id,graph_order,R,G,B
997,0,255,255,255
68,7,38,143,69
667,8,38,143,69
52192,9,38,143,69
52196,10,38,143,69
52264,11,38,143,69
320,19,31,157,90
943,20,31,157,90
648,21,31,157,90
844,22,31,157,90
882,23,31,157,90
656,25,31,157,90
962,26,31,157,90
767,27,31,157,90
1021,28,31,157,90
1085,29,31,157,90
558,45,24,128,100
838,46,24,128,100
654,47,24,128,100
702,48,24,128,100
889,49,24,128,100
929,50,24,128,100
981,52,24,128,100
201,53,24,128,100
1047,54,24,128,100
1070,55,24,128,100
1038,56,24,128,100
1062,57,24,128,100
1030,66,24,128,100
113,67,24,128,100
1094,68,24,128,100
1128,69,24,128,100
478,70,24,128,100
510,71,24,128,100
878,73,24,128,100
657,74,24,128,100
950,75,24,128,100
974,76,24,128,100
1102,77,24,128,100
2,78,24,128,100
450,80,24,128,100
854,81,24,128,100
577,82,24,128,100
625,83,24,128,100
945,84,24,128,100
1026,85,24,128,100
1006,87,24,128,100
670,88,24,128,100
1086,89,24,128,100
1111,90,24,128,100
9,91,24,128,100
461,92,24,128,100
18693,94,24,128,100
18697,95,24,128,100
18701,96,24,128,100
18705,97,24,128,100
18709,98,24,128,100
18713,99,24,128,100
873,101,24,128,100
806,102,24,128,100
1035,103,24,128,100
1090,104,24,128,100
862,105,24,128,100
893,106,24,128,100
36,108,0,156,117
180,109,0,156,117
148,110,0,156,117
187,111,0,156,117
638,112,0,156,117
662,113,0,156,117
897,115,17,173,131
1106,116,17,173,131
1010,117,17,173,131
1058,118,17,173,131
857,119,17,173,131
849,120,17,173,131
527,123,1,147,153
600,124,1,147,153
678,125,1,147,153
252,126,1,147,153
156,127,1,147,153
243,128,1,147,153
735,137,1,147,153
251,138,1,147,153
816,139,1,147,153
847,140,1,147,153
954,141,1,147,153
1005,142,1,147,153
696,144,1,147,153
643,145,1,147,153
759,146,1,147,153
791,147,1,147,153
249,148,1,147,153
456,149,1,147,153
959,151,1,147,153
755,152,1,147,153
990,153,1,147,153
1023,154,1,147,153
520,155,1,147,153
598,156,1,147,153
1074,165,8,133,140
905,166,8,133,140
1114,167,8,133,140
233,168,8,133,140
601,169,8,133,140
649,170,8,133,140
281,172,8,133,140
1066,173,8,133,140
401,174,8,133,140
433,175,8,133,140
1046,176,8,133,140
441,177,8,133,140
421,179,8,133,140
973,180,8,133,140
573,181,8,133,140
613,182,8,133,140
74,183,8,133,140
121,184,8,133,140
593,186,8,133,140
821,187,8,133,140
721,188,8,133,140
778,189,8,133,140
33,190,8,133,140
305,191,8,133,140
750,193,8,133,140
269,194,8,133,140
869,195,8,133,140
902,196,8,133,140
377,197,8,133,140
393,198,8,133,140
805,200,8,133,140
41,201,8,133,140
501,202,8,133,140
565,203,8,133,140
257,204,8,133,140
469,205,8,133,140
31578,207,8,133,140
31582,208,8,133,140
31586,209,8,133,140
31590,210,8,133,140
31594,211,8,133,140
31598,212,8,133,140
31632,214,8,133,140
31636,215,8,133,140
31640,216,8,133,140
31644,217,8,133,140
31648,218,8,133,140
31652,219,8,133,140
935,227,64,166,102
211,228,64,166,102
1015,229,64,166,102
919,230,64,166,102
927,231,64,166,102
588,233,64,166,102
296,234,64,166,102
772,235,64,166,102
810,236,64,166,102
819,237,64,166,102
171,239,47,168,80
304,241,47,168,80
363,242,47,168,80
84,243,47,168,80
132,244,47,168,80
707,246,89,179,99
556,248,89,179,99
827,249,89,179,99
1054,250,89,179,99
1081,251,89,179,99
448,259,36,138,94
412,260,36,138,94
630,261,36,138,94
440,262,36,138,94
488,263,36,138,94
484,265,36,138,94
582,267,36,138,94
620,268,36,138,94
910,269,36,138,94
52977,270,36,138,94
969,273,36,138,94
288,274,36,138,94
1125,275,36,138,94
608,276,36,138,94
680,277,36,138,94
996,280,33,152,102
328,281,33,152,102
1101,282,33,152,102
783,283,33,152,102
831,284,33,152,102
120,286,33,152,102
163,287,33,152,102
344,288,33,152,102
314,289,33,152,102
355,290,33,152,102
704,292,33,152,102
694,293,33,152,102
800,294,33,152,102
675,295,33,152,102
699,296,33,152,102
671,299,26,166,152
965,300,26,166,152
774,301,26,166,152
906,302,26,166,152
279,303,26,166,152
442,326,26,166,152
434,327,26,166,152
610,329,26,166,152
274,330,26,166,152
330,331,26,166,152
542,333,26,166,152
430,335,26,166,152
687,336,26,166,152
590,337,26,166,152
622,338,26,166,152
31550,347,0,159,172
31554,348,0,159,172
31558,349,0,159,172
31562,350,0,159,172
31566,351,0,159,172
31570,352,0,159,172
31604,354,0,159,172
31608,355,0,159,172
31612,356,0,159,172
31616,357,0,159,172
31620,358,0,159,172
31624,359,0,159,172
97,361,21,176,179
1127,362,21,176,179
234,363,21,176,179
289,364,21,176,179
729,365,21,176,179
786,366,21,176,179
540,368,14,150,132
888,369,14,150,132
692,370,14,150,132
335,371,14,150,132
368,372,14,150,132
836,374,13,159,145
427,375,13,159,145
988,376,13,159,145
977,377,13,159,145
1045,378,13,159,145
698,379,154,210,189
507,380,154,210,189
188,387,157,240,210
196,388,149,228,200
204,389,157,240,210
159,390,84,191,148
597,399,98,208,159
605,405,98,208,159
814,410,164,218,164
961,416,106,203,186
260,423,149,228,200
268,424,149,228,200
1139,425,149,228,200
639,427,97,231,183
655,432,97,231,183
663,438,97,231,183
788,444,89,218,171
566,449,168,236,211
1089,454,126,208,75
382,457,126,208,75
423,462,126,208,75
463,467,126,208,75
10703,474,126,208,75
10704,475,126,208,75
632,476,102,168,61
982,490,126,208,75
19,491,126,208,75
1121,495,50,184,37
20,496,50,184,37
52,500,50,184,37
139,503,50,184,37
28,505,50,184,37
526,508,50,184,37
543,509,50,184,37
664,512,50,184,37
727,514,50,184,37
743,516,50,184,37
843,523,114,213,105
1037,527,72,200,60
1084,531,89,185,71
502,535,79,194,68
48470,544,88,186,72
58447,553,51,185,50
48508,554,51,185,50
703,555,138,218,135
583,557,138,218,135
952,559,160,238,157
966,560,160,238,157
131,561,144,235,141
303,563,157,231,156
311,564,157,231,156
451,565,157,231,156
327,567,132,234,129
334,568,132,234,129
780,569,151,236,147
477,571,152,214,249
672,573,152,214,249
56,575,128,205,248
998,576,128,205,248
754,577,128,205,248
250,587,144,203,237
258,588,144,203,237
266,589,144,203,237
310,590,144,203,237
333,591,144,203,237
23,593,128,192,226
292,594,128,192,226
544,596,128,192,226
551,597,128,192,226
559,598,128,192,226
1105,599,128,192,226
403,600,128,192,226
803,608,133,153,204
1022,610,133,153,204
1031,611,133,153,204
342,613,162,177,216
298,614,162,177,216
564,617,150,167,211
596,618,150,167,211
581,619,150,167,211
351,621,179,192,223
287,638,179,192,223
549,641,255,112,128
629,644,255,128,132
685,645,255,128,132
718,647,255,128,132
725,648,255,128,132
733,649,255,128,132
741,650,255,128,132
56435,651,255,128,132
414,653,255,128,132
422,654,255,128,132
609,655,255,128,132
1044,656,255,128,132
1072,659,255,128,132
1079,660,255,128,132
1088,661,255,128,132
49664,663,255,128,132
49668,664,255,128,132
49672,665,255,128,132
218,668,255,144,159
1020,669,255,144,159
1029,670,255,144,159
325,671,255,144,159
56551,672,255,144,159
255,675,255,144,159
1096,677,255,144,159
1104,678,255,144,159
64,679,255,144,159
1120,680,255,144,159
1113,681,255,144,159
155,682,255,144,159
59,684,255,144,159
362,685,255,144,159
366,689,255,144,159
1077,690,255,144,159
149,692,255,144,159
15,693,255,144,159
181,694,255,144,159
56559,695,255,144,159
189,697,255,144,159
599,698,255,144,159
907,699,255,144,159
575,700,255,144,159
930,701,255,144,159
56563,702,255,144,159
262,703,255,144,159
27,705,255,144,159
56439,706,255,144,159
178,707,255,144,159
321,710,255,144,159
483,712,255,144,159
186,713,255,144,159
1097,715,230,68,56
390,717,255,93,80
332,718,255,93,80
38,720,255,93,80
30,731,255,93,80
118,732,255,93,80
223,733,255,93,80
72,735,255,85,71
263,737,255,85,71
272,738,255,85,71
830,739,255,85,71
452,743,255,85,71
523,744,255,85,71
763,745,255,85,71
914,746,255,85,71
1109,747,255,85,71
126,749,255,85,71
133,750,255,85,71
347,751,255,85,71
286,752,255,85,71
338,753,255,85,71
57699,754,255,85,71
689,755,255,85,71
88,757,255,76,62
210,763,255,76,62
732,765,255,76,62
60647,766,255,76,62
60651,767,255,76,62
60655,768,255,76,62
60659,769,255,76,62
525,770,255,76,62
1126,774,255,76,62
1,775,255,76,62
515,776,255,76,62
980,780,255,76,62
1004,781,255,76,62
63,782,255,76,62
693,787,255,76,62
946,792,255,76,62
194,794,242,72,59
226,795,242,72,59
356,796,242,72,59
364,797,242,72,59
57704,798,242,72,59
173,799,242,72,59
470,800,242,72,59
614,801,242,72,59
797,802,242,72,59
804,804,242,72,59
10671,805,242,72,59
313,806,255,100,255
851,809,255,122,255
842,810,255,122,255
834,811,255,122,255
811,813,255,122,255
820,814,255,122,255
828,815,255,122,255
580,816,255,122,255
271,817,255,122,255
874,818,255,122,255
460,819,255,122,255
59923,820,255,122,255
381,822,255,144,255
749,823,255,144,255
60830,824,255,144,255
246,825,255,144,255
128,826,255,144,255
26,831,255,144,255
42,832,255,144,255
17,833,255,144,255
10,834,255,144,255
795,838,255,144,255
50,839,255,144,255
67,840,255,144,255
587,841,255,144,255
61277,842,255,144,255
215,844,255,144,255
531,845,255,144,255
628,846,255,144,255
634,847,255,144,255
706,848,255,144,255
1061,849,255,144,255
54203,850,255,144,255
616,852,255,144,255
214,853,255,144,255
35,854,255,144,255
54211,855,255,144,255
975,856,255,144,255
115,857,255,144,255
60663,858,255,144,255
757,859,255,144,255
231,860,255,144,255
66,861,255,144,255
75,862,255,144,255
58,863,255,144,255
374,866,255,166,255
1052,867,255,166,255
12,869,255,166,255
100,870,255,166,255
60834,871,255,166,255
60838,872,255,166,255
60842,873,255,166,255
60846,874,255,166,255
60850,875,255,166,255
60854,876,255,166,255
60858,877,255,166,255
60862,878,255,166,255
197,879,255,166,255
591,880,255,166,255
872,881,255,166,255
771,883,255,155,136
612,885,255,174,111
7,889,255,174,111
867,890,255,174,111
123,891,255,174,111
122,903,255,174,111
105,904,255,174,111
114,905,255,174,111
280,907,255,186,134
880,908,255,186,134
59927,910,255,186,134
898,911,255,186,134
931,912,255,186,134
1093,913,255,186,134
318,915,255,186,134
534,917,255,186,134
574,918,255,186,134
621,919,255,186,134
54215,920,255,186,134
54219,921,255,186,134
54223,922,255,186,134
54227,923,255,186,134
679,925,255,195,149
147,928,255,195,149
162,929,255,195,149
604,930,255,195,149
146,931,255,195,149
238,932,255,195,149
350,933,255,195,149
358,934,255,195,149
354,935,255,155,205
207,937,255,165,210
96,941,255,165,210
101,942,255,165,210
711,944,255,165,210
1039,945,255,165,210
903,946,255,165,210
642,947,255,165,210
651,948,255,165,210
429,954,255,165,210
437,955,255,165,210
445,956,255,165,210
58451,962,255,165,210
653,965,255,179,217
661,967,255,179,217
576,968,255,179,217
939,971,255,179,217
143,972,255,179,217
839,973,255,179,217
1048,975,255,179,217
372,976,255,179,217
83,977,255,179,217
136,978,255,179,217
106,979,255,179,217
203,980,255,179,217
955,982,255,179,217
963,983,255,179,217
307,984,255,179,217
1098,986,255,179,217
1107,987,255,179,217
852,988,255,179,217
859,989,255,179,217
970,991,255,179,217
978,992,255,179,217
177,995,255,179,217
169,996,255,179,217
1069,998,255,179,217
209,1002,255,179,217
202,1003,255,179,217
225,1004,255,179,217
217,1005,255,179,217
765,1006,255,179,217
773,1007,255,179,217
781,1008,255,179,217
206,1011,255,198,226
230,1012,255,198,226
222,1013,255,198,226
512,1014,240,240,128
912,1020,255,252,145
976,1025,255,252,145
984,1029,255,252,145
1091,1042,255,252,145
936,1046,255,252,145
944,1050,255,252,145
951,1054,255,252,145
957,1058,255,252,145
968,1062,255,252,145
1007,1067,255,252,145
1056,1072,255,252,145
1064,1076,255,252,145
1025,1080,255,252,145
1033,1084,255,252,145
1041,1088,255,252,145
1049,1092,255,252,145
989,1097,255,253,188
91,1098,255,253,188
846,1099,255,253,188
58455,1100,255,253,188
1009,1101,204,204,204
949,1104,204,204,204
1016,1106,204,204,204
665,1108,204,204,204
538,1109,204,204,204
900,1111,204,204,204
848,1112,204,204,204
916,1114,204,204,204
336,1115,204,204,204
117,1116,204,204,204
125,1117,204,204,204
832,1119,204,204,204
62,1120,204,204,204
158,1121,204,204,204
911,1122,204,204,204
93,1126,204,204,204
229,1127,204,204,204
794,1129,204,204,204
798,1130,204,204,204
1116,1132,204,204,204
413,1135,204,204,204
841,1137,204,204,204
506,1139,204,204,204
658,1140,204,204,204
633,1141,204,204,204
482,1142,204,204,204
237,1145,204,204,204
380,1156,204,204,204
697,1159,204,204,204
744,1172,204,204,204
326,1174,204,204,204
812,1175,204,204,204
850,1177,204,204,204
866,1178,204,204,204
78,1179,204,204,204
1123,1180,204,204,204
553,1181,204,204,204
728,1188,204,204,204
48512,1189,204,204,204
956,1192,204,204,204
579,1193,204,204,204
964,1194,204,204,204
1108,1195,204,204,204
971,1196,204,204,204
48516,1198,204,204,204
986,1199,204,204,204
784,1200,204,204,204
6,1201,204,204,204
924,1202,204,204,204
190,1207,204,204,204
198,1208,204,204,204
1092,1212,204,204,204
48520,1216,204,204,204
48524,1217,204,204,204
102,1221,204,204,204
1051,1227,204,204,204
1060,1228,204,204,204
1043,1229,204,204,204
863,1230,204,204,204
397,1231,204,204,204
884,1240,204,204,204
908,1242,204,204,204
940,1243,204,204,204
466,1245,204,204,204
530,1246,204,204,204
603,1247,204,204,204
428,1251,204,204,204
436,1252,204,204,204
443,1254,204,204,204
449,1255,204,204,204
301,1259,204,204,204
48528,1260,204,204,204
54,1262,204,204,204
349,1265,204,204,204
753,1278,204,204,204
690,1279,204,204,204
681,1280,204,204,204
673,1281,204,204,204
802,1285,204,204,204
595,1286,204,204,204
611,1287,204,204,204
81,1293,170,170,170
98,1295,170,170,170
108,1296,170,170,170
129,1299,170,170,170
140,1300,170,170,170
145,1301,170,170,170
153,1302,170,170,170
164,1303,170,170,170
